Hortonworks DataPlane Service, version 1.0
org.codehaus.jackson # jackson-jaxrs,1.9.13 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.codehaus.jackson # jackson-mapper-asl,1.9.13 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.codehaus.jackson # jackson-xc,1.9.13 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.codehaus.jettison # jettison,1.3.7 : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.codehaus.woodstox # stax2-api,3.1.4 : The BSD License (http://www.opensource.org/licenses/bsd-license.php)
org.eclipse.jetty # jetty-io,9.2.15.v20160210 : Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.eclipse.jetty # jetty-util,9.2.15.v20160210 : Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.eclipse.jetty.websocket # websocket-api,9.2.15.v20160210 : Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.eclipse.jetty.websocket # websocket-client,9.2.15.v20160210 : Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.eclipse.jetty.websocket # websocket-common,9.2.15.v20160210 : Apache Software License - Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.fluentlenium # fluentlenium-core,0.10.9 : Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.hamcrest # hamcrest-core,1.3 : New BSD License (http://www.opensource.org/licenses/bsd-license.php)
org.hdrhistogram # HdrHistogram,2.1.9 : Public Domain
org.hibernate # hibernate-validator,5.3.4.Final : Apache License
org.javassist # javassist,3.21.0-GA : MPL 1.1 (http://www.mozilla.org/MPL/MPL-1.1.html)
org.jboss.logging # jboss-logging,3.3.0.Final : Apache License | Public Domain
org.joda # joda-convert,1.8.1 : Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.json4s # json4s-ast_2.11,3.2.11 : Apache License  Version 2.0
org.json4s # json4s-core_2.11,3.2.11 : Apache License  Version 2.0
org.json4s # json4s-native_2.11,3.2.11 : Apache License  Version 2.0
org.jvnet # animal-sniffer-annotation,1 : Common Development and Distribution License
org.mindrot # jbcrypt,0.3m : ISC/BSD License
org.ow2.asm # asm,5.0.4 : BSD | The Apache Software License
org.postgresql # postgresql,42.1.4 : BSD-2-Clause (https://jdbc.postgresql.org/about/license.html)
org.reactivestreams # reactive-streams,1.0.0 : CC0 (http://creativecommons.org/publicdomain/zero/1.0/)
org.scala-lang # scala-actors,2.11.6 : BSD 3-Clause (http://www.scala-lang.org/license.html)
org.scala-lang # scala-compiler,2.11.6 : BSD 3-Clause (http://www.scala-lang.org/license.html)
org.scala-lang # scala-library,2.11.6 : BSD 3-Clause (http://www.scala-lang.org/license.html)
org.scala-lang # scala-library,2.11.8 : BSD 3-Clause (http://www.scala-lang.org/license.html)
org.scala-lang # scala-reflect,2.11.6 : BSD 3-Clause (http://www.scala-lang.org/license.html)
org.scala-lang # scala-reflect,2.11.8 : BSD 3-Clause (http://www.scala-lang.org/license.html)
org.scala-lang # scalap,2.11.6 : BSD 3-Clause (http://www.scala-lang.org/license.html)
org.scala-lang.modules # scala-java8-compat_2.11,0.7.0 : BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause)
org.scala-lang.modules # scala-parser-combinators_2.11,1.0.4 : BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause)
org.scala-lang.modules # scala-xml_2.11,1.0.1 : BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause)
org.scala-lang.modules # scala-xml_2.11,1.0.2 : BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause)
org.scala-lang.modules # scala-xml_2.11,1.0.3 : BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause)
org.scala-lang.modules # scala-xml_2.11,1.0.5 : BSD 3-clause (http://opensource.org/licenses/BSD-3-Clause)
org.scala-sbt # test-interface,1 : BSD (https://github.com/sbt/test-interface/blob/master/LICENSE)
org.scala-stm # scala-stm_2.11,0.7 : BSD (https://github.com/nbronson/scala-stm/blob/master/LICENSE.txt)
org.scalactic # scalactic_2.11,3.0.1 : Apache License  Version 2.0
org.scalamock # scalamock-core_2.11,3.5.0 : MIT (https://opensource.org/licenses/MIT)
org.scalamock # scalamock-scalatest-support_2.11,3.5.0 : MIT (https://opensource.org/licenses/MIT)
org.scalatest # scalatest_2.11,2.2.4 : Apache License  Version 2.0
org.scalatest # scalatest_2.11,2.2.6 : Apache License  Version 2.0
org.scalatest # scalatest_2.11,3.0.1 : Apache License  Version 2.0
org.scalatestplus.play # scalatestplus-play_2.11,1.5.1 : Apache-2.0 (http://www.apache.org/licenses/LICENSE-2.0.html)
org.seleniumhq.selenium # selenium-api,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-chrome-driver,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-edge-driver,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-firefox-driver,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-htmlunit-driver,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-ie-driver,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-java,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-leg-rc,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-remote-driver,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-safari-driver,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.seleniumhq.selenium # selenium-support,2.48.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.slf4j # jcl-over-slf4j,1.7.21 : MIT License (http://www.opensource.org/licenses/mit-license.php)
org.slf4j # jcl-over-slf4j,1.7.24 : MIT License
org.slf4j # jul-to-slf4j,1.7.21 : MIT License (http://www.opensource.org/licenses/mit-license.php)
org.slf4j # jul-to-slf4j,1.7.24 : MIT License
org.slf4j # log4j-over-slf4j,1.7.24 : MIT License | Apache Software Licenses
org.slf4j # log4j-over-slf4j,1.7.25 : Apache Software Licenses (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.slf4j # slf4j-api,1.7.12 : MIT License (http://www.opensource.org/licenses/mit-license.php)
org.slf4j # slf4j-api,1.7.21 : MIT License (http://www.opensource.org/licenses/mit-license.php)
org.slf4j # slf4j-api,1.7.22 : MIT License (http://www.opensource.org/licenses/mit-license.php)
org.slf4j # slf4j-api,1.7.24 : MIT License
org.slf4j # slf4j-api,1.7.25 : MIT License (http://www.opensource.org/licenses/mit-license.php)
org.slf4j # slf4j-log4j12,1.7.21 : MIT Compatible
org.slf4j # slf4j-simple,1.7.25 : MIT License (http://www.opensource.org/licenses/mit-license.php)
org.springframework # spring-aop,4.3.7.RELEASE : The Apache Software License
org.springframework # spring-aop,4.3.8.RELEASE : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.springframework # spring-beans,4.3.7.RELEASE : The Apache Software License
org.springframework # spring-beans,4.3.8.RELEASE : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.springframework # spring-context,4.3.7.RELEASE : The Apache Software License
org.springframework # spring-context,4.3.8.RELEASE : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.springframework # spring-core,4.3.7.RELEASE : The Apache Software License
org.springframework # spring-core,4.3.8.RELEASE : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.springframework # spring-expression,4.3.7.RELEASE : The Apache Software License
org.springframework # spring-expression,4.3.8.RELEASE : Apache License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0)
org.springframework # spring-web,4.3.7.RELEASE : The Apache Software License
org.springframework # spring-webmvc,4.3.7.RELEASE : The Apache Software License
org.springframework.boot # spring-boot,1.5.2.RELEASE : Apache License
org.springframework.boot # spring-boot-actuator,1.5.2.RELEASE : Apache License
org.springframework.boot # spring-boot-autoconfigure,1.5.2.RELEASE : Apache License
org.springframework.boot # spring-boot-starter,1.5.2.RELEASE : Apache License
org.springframework.boot # spring-boot-starter-actuator,1.5.2.RELEASE : Apache License
org.springframework.boot # spring-boot-starter-logging,1.5.2.RELEASE : Apache License
org.springframework.boot # spring-boot-starter-tomcat,1.5.2.RELEASE : Apache License
org.springframework.boot # spring-boot-starter-web,1.5.2.RELEASE : Apache License
org.springframework.cloud # spring-cloud-commons,1.2.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-commons,1.2.2.RELEASE : Apache License  Version 2.0 (https://www.apache.org/licenses/LICENSE-2.0)
org.springframework.cloud # spring-cloud-consul-core,1.2.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-consul-discovery,1.2.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-context,1.2.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-netflix-core,1.3.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-starter,1.2.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-starter-archaius,1.3.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-starter-consul,1.2.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-starter-consul-discovery,1.2.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-starter-feign,1.3.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-starter-hystrix,1.3.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-starter-ribbon,1.3.0.RELEASE : Apache License
org.springframework.cloud # spring-cloud-starter-zuul,1.3.0.RELEASE : Apache License
org.springframework.security # spring-security-crypto,4.2.2.RELEASE : The Apache Software License
org.springframework.security # spring-security-crypto,4.2.2.RELEASE : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.springframework.security # spring-security-rsa,1.0.3.RELEASE : Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.tukaani # xz,1 : Public Domain
org.typelevel # macro-compat_2.11,1.1.1 : Apache 2 (http://www.apache.org/licenses/LICENSE-2.0.txt)
org.w3c.css # sac,1.3 : The W3C Software License (http://www.w3.org/Consortium/Legal/copyright-software-19980720)
org.webbitserver # webbit,0.4.14 : BSD License (http://www.opensource.org/licenses/bsd-license)
org.yaml # snakeyaml,1.17 : Apache License
original,1.0.0 : MIT
os-browserify,0.2.1 : MIT
os-homedir,1.0.2 : MIT
os-locale,1.4.0 : MIT
os-tmpdir,1.0.2 : MIT
osenv,0.1.4 : ISC
package-json,2.4.0 : MIT
package-json,4.0.0 : MIT
pako,0.2.9 : MIT
param-case,2.1.1 : MIT
parse-asn1,5.1.0 : ISC
parse-glob,3.0.4 : MIT
parse-json,2.2.0 : MIT
parsejson,0.0.1 : MIT
parseqs,0.0.2 : MIT
parseuri,0.0.4 : MIT
parseurl,1.3.1 : MIT
path-browserify,0.0.0 : MIT
path-exists,2.1.0 : MIT
path-is-absolute,1.0.1 : MIT
path-is-inside,1.0.2 : MIT
path-key,1.0.0 : MIT
path-parse,1.0.5 : MIT
path-to-regexp,0.1.7 : MIT
path-type,1.1.0 : MIT
pbkdf2,3.0.9 : MIT
pend,1.2.0 : MIT
performance-now,0.2.0 : MIT
phantomjs-prebuilt,2.1.15 : Apache License  Version 2.0
pify,2.3.0 : MIT
pinkie,2.0.4 : MIT
pinkie-promise,2.0.1 : MIT
portfinder,1.0.13 : MIT
postcss,5.2.16 : MIT
postcss-calc,5.3.1 : MIT
postcss-colormin,2.2.2 : MIT
postcss-convert-values,2.6.1 : MIT
postcss-discard-comments,2.0.4 : MIT
postcss-discard-duplicates,2.1.0 : MIT
postcss-discard-empty,2.1.0 : MIT
postcss-discard-overridden,0.1.1 : MIT
postcss-discard-unused,2.2.3 : MIT
postcss-filter-plugins,2.0.2 : MIT
postcss-loader,0.13.0 : MIT
postcss-merge-idents,2.1.7 : MIT
postcss-merge-longhand,2.0.2 : MIT
postcss-merge-rules,2.1.2 : MIT
postcss-message-helpers,2.0.0 : MIT
postcss-minify-font-values,1.0.5 : MIT
postcss-minify-gradients,1.0.5 : MIT
postcss-minify-params,1.2.2 : MIT
postcss-minify-selectors,2.1.1 : MIT
postcss-modules-extract-imports,1.0.1 : ISC
postcss-modules-local-by-default,1.1.1 : MIT
postcss-modules-scope,1.0.2 : ISC
postcss-modules-values,1.2.2 : ISC
postcss-normalize-charset,1.1.1 : MIT
postcss-normalize-url,3.0.8 : MIT
postcss-ordered-values,2.2.3 : MIT
postcss-reduce-idents,2.4.0 : MIT
postcss-reduce-initial,1.0.1 : MIT
postcss-reduce-transforms,1.0.4 : MIT
postcss-selector-parser,2.2.3 : MIT
postcss-svgo,2.1.6 : MIT
postcss-unique-selectors,2.0.2 : MIT
postcss-url,5.1.2 : MIT
postcss-value-parser,3.3.0 : MIT
postcss-zindex,2.2.0 : MIT
postgresql,9.6.2 : PostgreSQL licence (https://www.postgresql.org/about/licence/)
prelude-ls,1.1.2 : MIT
prepend-http,1.0.4 : MIT
preserve,0.2.0 : MIT
prettier,1.6.1 : MIT
pretty-error,2.0.3 : MIT
process,0.11.9 : MIT
process-nextick-args,1.0.7 : MIT
progress,1.1.8 : MIT
promise,7.1.1 : MIT
promise,7.3.1 : MIT
proto-list,1.2.4 : ISC
protractor,4.0.9 : MIT
protractor,5.1.1 : MIT
proxy-addr,1.1.4 : MIT
prr,0.0.0 : MIT
pseudomap,1.0.2 : ISC
public-encrypt,4.0.0 : MIT
punycode,1.3.2 : MIT
punycode,1.4.1 : MIT
q,1.4.1 : MIT
qjobs,1.1.5 : MIT
qs,6.3.1 : BSD-3-Clause
qs,6.4.0 : BSD-3-Clause
query-string,4.3.2 : MIT
querystring,0.2.0 : MIT
querystring-es3,0.2.1 : MIT
querystringify,0.0.4 : MIT
quote-stream,0.0.0 : MIT
quote-stream,1.0.2 : MIT
randomatic,1.1.6 : MIT
randombytes,2.0.3 : MIT
range-parser,1.2.0 : MIT
raw-body,2.2.0 : MIT
raw-loader,0.5.1 : MIT
rc,1.1.7 : BSD-2-Clause
rc,1.2.2 : BSD-2-Clause
read-all-stream,3.1.0 : MIT
read-pkg,1.1.0 : MIT
read-pkg-up,1.0.1 : MIT
readable-stream,1.0.34 : MIT
readable-stream,1.1.14 : MIT
readable-stream,2.0.6 : MIT
readable-stream,2.1.5 : MIT
readable-stream,2.2.6 : MIT
readable-stream,2.3.3 : MIT
readdirp,2.1.0 : MIT
redent,1.0.0 : MIT
reduce-css-calc,1.3.0 : MIT
reduce-function-call,1.0.2 : MIT
reflect-metadata,0.1.10 : Apache License  Version 2.0
regenerate,1.3.2 : MIT
regenerator-runtime,0.10.3 : MIT
regex-cache,0.4.3 : MIT
regexpu-core,1.0.0 : MIT
registry-auth-token,3.1.2 : MIT
registry-auth-token,3.3.1 : MIT
registry-url,3.1.0 : MIT
regjsgen,0.2.0 : MIT
regjsparser,0.1.5 : BSD
relateurl,0.2.7 : MIT
remap-istanbul,0.6.4 : BSD
remove-trailing-separator,1.0.1 : ISC
renderkid,2.0.1 : MIT
repeat-element,1.1.2 : MIT
repeat-string,0.2.2 : MIT
repeat-string,1.6.1 : MIT
repeating,2.0.1 : MIT
replace-ext,0.0.1 : MIT
request,2.79.0 : Apache License  Version 2.0
request,2.81.0 : Apache License  Version 2.0
request-progress,2.0.1 : MIT
require-directory,2.1.1 : MIT
require-main-filename,1.0.1 : ISC
requires-port,1.0.0 : MIT
reselect,3.0.0 : MIT
resolve,1.1.7 : MIT
resolve,1.3.2 : MIT
resolve,1.3.3 : MIT
restore-cursor,2.0.0 : MIT
right-align,0.1.3 : MIT
rimraf,2.2.8 : MIT
rimraf,2.5.4 : ISC
rimraf,2.6.1 : ISC
ripemd160,1.0.1 : BSD-3-Clause
roboto-npm-webfont,0.0.4 : MIT
rsvp,3.5.0 : MIT
run-async,2.3.0 : MIT
runit,2.1.2-9.2 : Apache License 2.0
rw,1.3.3 : BSD-3-Clause
rx,4.1.0 : Apache-2.0
rxjs,5.1.0 : Apache License  Version 2.0
safe-buffer,5.0.1 : MIT
safe-buffer,5.1.1 : MIT
sass-graph,2.1.2 : MIT
sass-loader,4.1.1 : MIT
saucelabs,1.3.0 : MIT
sax,0.5.8 : BSD
sax,0.6.1 : BSD
sax,1.2.2 : ISC
script-loader,0.7.0 : MIT
select-hose,2.0.0 : MIT
selenium-webdriver,2.53.3 : Apache License  Version 2.0
selenium-webdriver,3.0.1 : Apache License  Version 2.0
semver,4.3.6 : ISC
semver,5.0.3 : ISC
semver,5.3.0 : ISC
semver,5.4.1 : ISC
semver-diff,2.1.0 : MIT
semver-dsl,1.0.1 : MIT
send,0.15.1 : MIT
serve-index,1.8.0 : MIT
serve-static,1.12.1 : MIT
set-blocking,2.0.0 : ISC
set-immediate-shim,1.0.1 : MIT
setimmediate,1.0.5 : MIT
setprototypeof,1.0.2 : ISC
setprototypeof,1.0.3 : ISC
sha.js,2.4.8 : MIT
shallow-copy,0.0.1 : MIT
shapefile,0.3.1 : BSD-3-Clause
sigmund,1.0.1 : ISC
signal-exit,3.0.2 : ISC
silent-error,1.0.1 : ISC
slide,1.1.6 : ISC
sntp,1.0.9 : BSD
snyk-module,1.8.1 : Apache-2.0
snyk-resolve,1.0.0 : Apache-2.0
snyk-resolve-deps,1.8.0 : Apache-2.0
snyk-tree,1.0.0 : Apache-2.0
snyk-try-require,1.2.0 : Apache License  Version 2.0
socket.io,1.4.7 : MIT
socket.io-adapter,0.4.0 : MIT
socket.io-client,1.4.6 : MIT
socket.io-parser,2.2.2 : MIT
socket.io-parser,2.2.6 : MIT
sockjs,0.3.18 : MIT
sockjs-client,1.1.1 : MIT
sort-keys,1.1.2 : MIT
source-list-map,0.1.8 : MIT
source-map,0.1.43 : BSD
source-map,0.2.0 : BSD
source-map,0.4.4 : BSD-3-Clause
source-map,0.5.6 : BSD-3-Clause
source-map-loader,0.1.6 : MIT
source-map-support,0.4.14 : MIT
sparkles,1.0.0 : MIT
spdx-correct,1.0.2 : Apache License  Version 2.0
spdx-expression-parse,1.0.4 : MIT
spdx-license-ids,1.2.2 : Eclipse Public License
spdy,3.4.4 : MIT
spdy-transport,2.0.18 : MIT
sprintf-js,1.0.3 : BSD
sshpk,1.11.0 : MIT
static-eval,0.2.4 : MIT
static-module,1.3.2 : MIT
statuses,1.3.1 : MIT
stax # stax-api,1.0.1 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
stdout-stream,1.4.0 : MIT
stream-browserify,2.0.1 : MIT
stream-http,2.6.3 : MIT
strict-uri-encode,1.1.0 : MIT
string-width,1.0.2 : MIT
string-width,2.0.0 : MIT
string_decoder,0.10.31 : MIT
string_decoder,1.0.3 : MIT
stringstream,0.0.5 : MIT
strip-ansi,3.0.1 : MIT
strip-bom,2.0.0 : MIT
strip-eof,1.0.0 : MIT
strip-indent,1.0.1 : MIT
strip-json-comments,2.0.1 : MIT
style-loader,0.13.2 : MIT
stylus,0.54.5 : MIT
stylus-loader,2.5.1 : MIT
supports-color,2.0.0 : MIT
supports-color,3.2.3 : MIT
svgo,0.7.2 : MIT
swimlane/ngx-datatable,9.3.1 : MIT
symbol-observable,1.0.4 : MIT
tapable,0.2.6 : MIT
tar,2.2.1 : ISC
tar-pack,3.3.0 : BSD
tar-pack,3.4.0 : BSD
temp,0.8.3 : MIT
term-size,0.1.1 : MIT
then-fs,2.0.0 : MIT
throttleit,1.0.0 : MIT
through,2.3.8 : MIT
through2,0.4.2 : MIT
through2,2.0.1 : MIT
time-stamp,1.0.1 : MIT
timed-out,3.1.3 : MIT
timed-out,4.0.1 : MIT
timers-browserify,2.0.2 : MIT
tmp,0.0.24 : MIT
tmp,0.0.28 : MIT
tmp,0.0.30 : MIT
tmp,0.0.31 : MIT
to-array,0.1.4 : MIT
to-arraybuffer,1.0.1 : MIT
to-fast-properties,1.0.2 : MIT
topojson,1.6.27 : BSD-3-Clause
topojson,2.2.0 : BSD-3-Clause
topojson-client,2.1.0 : BSD-3-Clause
topojson-server,2.0.0 : BSD-3-Clause
topojson-simplify,2.0.0 : BSD-3-Clause
toposort,1.0.3 : MIT
tough-cookie,2.3.2 : BSD-3-Clause
traverse,0.6.6 : MIT
trim-newlines,1.0.0 : MIT
trim-right,1.0.1 : MIT
ts-helpers,1.1.2 : MIT
ts-node,1.2.1 : MIT
ts-node,2.0.0 : MIT
tsconfig,5.0.3 : MIT
tsickle,0.21.6 : Apache License  Version 2.0
tslib,1.7.1 : Apache License  Version 2.0
tslint,4.5.0 : Apache License  Version 2.0
tslint,5.5.0 : Apache License  Version 2.0
tsutils,1.6.0 : MIT
tsutils,2.7.1 : MIT
tty-browserify,0.0.0 : MIT
tunnel-agent,0.4.3 : Apache License  Version 2.0
tunnel-agent,0.6.0 : Apache License  Version 2.0
tweetnacl,0.14.5 : MIT
type-check,0.3.2 : MIT
type-is,1.6.14 : MIT
typedarray,0.0.6 : MIT
types/d3,3.5.38 : MIT
types/d3-tip,3.5.4 : MIT
types/dagre,0.7.36 : MIT
types/dagre-d3,0.4.36 : MIT
types/geojson,1.0.0 : MIT
types/jasmine,2.5.41 : MIT
types/jquery,2.0.41 : MIT
types/js-beautify,0.0.28 : MIT
types/leaflet,1.0.58 : MIT
types/leaflet,1.0.60 : MIT
types/leaflet-curve,0.0.29 : MIT
types/leaflet-curve,0.0.30 : MIT
types/moment,2.13.0 : MIT
types/moment-timezone,0.2.34 : MIT
types/node,6.0.68 : MIT
types/node,7.0.12 : MIT
types/nvd3,1.8.36 : MIT
types/q,0.0.30 : MIT
types/q,0.0.32 : MIT
types/selenium-webdriver,2.53.42 : MIT
typescript,2.2.2 : Apache License  Version 2.0
tyrex # tyrex,1.0.1 : BSD like (http://tyrex.sourceforge.net/license.html)
uglify-js,2.3.6 : BSD
uglify-js,2.8.18 : BSD
uglify-to-browserify,1.0.2 : MIT
uid-number,0.0.6 : ISC
ultron,1.0.2 : MIT
uniq,1.0.1 : MIT
uniqid,4.1.1 : MIT
uniqs,2.0.0 : MIT
unique-string,1.0.0 : MIT
unpipe,1.0.0 : MIT
unzip-response,1.0.2 : MIT
unzip-response,2.0.1 : MIT
update-notifier,0.6.3 : BSD-2-Clause
update-notifier,2.1.0 : BSD-2-Clause
upper-case,1.1.3 : MIT
url,0.11.0 : MIT
url-loader,0.5.8 : MIT
url-parse,1.0.5 : MIT
url-parse,1.1.8 : MIT
url-parse-lax,1.0.0 : MIT
user-home,1.1.1 : MIT
useragent,2.1.13 : MIT
utf8,2.1.0 : MIT
util,0.10.3 : MIT
util-deprecate,1.0.2 : MIT
utila,0.3.3 : MIT
utila,0.4.0 : MIT
utils-merge,1.0.0 : MIT
uuid,2.0.3 : MIT
uuid,3.0.1 : MIT
uuid,3.1.0 : MIT
v8flags,2.0.12 : MIT
validate-npm-package-license,3.0.1 : Apache License  Version 2.0
vary,1.1.1 : MIT
vendors,1.0.1 : MIT
verror,1.3.6 : MIT
vinyl,0.5.3 : MIT
vlq,0.2.1 : MIT
vm-browserify,0.0.4 : MIT
void-elements,2.0.1 : MIT
walk-sync,0.3.1 : MIT
watchpack,1.3.1 : MIT
wbuf,1.7.2 : MIT
webdriver-js-extender,1.0.0 : MIT
webdriver-manager,10.3.0 : MIT
webdriver-manager,12.0.4 : MIT
webpack,2.2.1 : MIT
webpack-dev-middleware,1.10.1 : MIT
webpack-dev-server,2.3.0 : MIT
webpack-merge,2.6.1 : MIT
webpack-sources,0.1.5 : MIT
websocket-driver,0.6.5 : MIT
websocket-extensions,0.1.1 : MIT
when,3.6.4 : MIT
whet.extend,0.9.9 : MIT
which,1.2.14 : BSD
which-module,1.0.0 : ISC
wide-align,1.1.0 : ISC
widest-line,1.0.0 : MIT
window-size,0.1.0 : MIT
window-size,0.2.0 : MIT
wordwrap,0.0.2 : MIT/X11
wordwrap,0.0.3 : MIT
wordwrap,1.0.0 : MIT
wrap-ansi,2.1.0 : MIT
wrappy,1.0.2 : ISC
write-file-atomic,1.3.1 : ISC
write-file-atomic,1.3.4 : ISC
ws,1.0.1 : MIT
ws,1.1.4 : MIT
xalan # serializer,2.7.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
xalan # xalan,2.7.2 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
xdg-basedir,2.0.0 : MIT
xdg-basedir,3.0.0 : MIT
xerces # xercesImpl,2.11.0 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
xml-apis # xml-apis,1.4.01 : The Apache Software License  Version 2.0 (http://www.apache.org/licenses/LICENSE-2.0.txt)
xml-char-classes,1.0.0 : MIT
xml2js,0.4.17 : MIT
xml2js,0.4.4 : MIT
xmlbuilder,4.2.1 : MIT
xmlbuilder,8.2.2 : MIT
xmldom,0.1.27 : MIT
xmlenc # xmlenc,0.52 : The BSD License (http://www.opensource.org/licenses/bsd-license.php)
xmlhttprequest,1.8.0 : MIT
xmlhttprequest-ssl,1.5.1 : MIT
xtend,2.1.2 : MIT
xtend,4.0.1 : MIT
y18n,3.2.1 : ISC
yallist,2.1.2 : ISC
yargs,1.2.6 : MIT/X11
yargs,3.10.0 : MIT
yargs,4.8.1 : MIT
yargs,6.6.0 : MIT
yargs-parser,2.4.1 : ISC
yargs-parser,4.2.1 : ISC
yauzl,2.4.1 : MIT
yeast,0.1.2 : MIT
yn,1.2.0 : MIT
zone.js,0.7.8 : MIT
zone.js,0.8.5 : MIT
zone.js,0.8.5 : MIT

-------------------
The Academic Free License 
v. 2.1 

This Academic Free License (the "License") applies to any original work of authorship (the "Original Work") whose owner (the "Licensor") has placed the following notice immediately following the copyright notice for the Original Work: 

Licensed under the Academic Free License version 2.1 

1. Grant of Copyright License. Licensor hereby grants You a 
world-wide, royalty-free, non-exclusive, perpetual, sublicenseable 
license to do the following: 

a. to reproduce the Original Work in copies; 

b. to prepare derivative works ("Derivative Works") based upon the Original Work; 

c. to distribute copies of the Original Work and Derivative Works to the public; 

d. to perform the Original Work publicly; and 

e. to display the Original Work publicly. 

2. Grant of Patent License. Licensor hereby grants You a world-wide, 
royalty-free, non-exclusive, perpetual, sublicenseable license, under 
patent claims owned or controlled by the Licensor that are embodied in 
the Original Work as furnished by the Licensor, to make, use, sell and 
offer for sale the Original Work and Derivative Works. 

3. Grant of Source Code License. The term "Source Code" means the 
preferred form of the Original Work for making modifications to it and 
all available documentation describing how to modify the Original 
Work. Licensor hereby agrees to provide a machine-readable copy of the 
Source Code of the Original Work along with each copy of the Original 
Work that Licensor distributes. Licensor reserves the right to satisfy 
this obligation by placing a machine-readable copy of the Source Code 
in an information repository reasonably calculated to permit 
inexpensive and convenient access by You for as long as Licensor 
continues to distribute the Original Work, and by publishing the 
address of that information repository in a notice immediately 
following the copyright notice that applies to the Original Work. 

4. Exclusions From License Grant. Neither the names of Licensor, nor 
the names of any contributors to the Original Work, nor any of their 
trademarks or service marks, may be used to endorse or promote 
products derived from this Original Work without express prior written 
